"modifier"	"head"	"modifier_mean"	"modifier_std"	"head_mean"	"head_std"	"compound_mean"	"compound_std"	"sim_bw_constituents"	"sim_with_head"	"sim_with_modifier"	"log_ratio"	"ppmi"	"local_mi"	"mod_prod"	"head_prod"	"fitted_values"
"1"	"game_noun"	"plan_noun"	2.821429	1.964935	4.862069	0.344828	3.827586	1.233693	0.231920803462644	0.252704834775309	0.183574009934439	0.343461433735309	0.474700579488091	0.472597140899324	0.056	0.157894736842105	3.25069429332175
"2"	"web_noun"	"site_noun"	2.678571	1.69144	3.933333	1.181336	3.785714	1.205853	0.111225890267893	0.264417161568154	0.209838613839787	0.586531591617232	0.718246823456801	0.715073300685773	0.008	0.0657894736842105	2.65399469841732
"3"	"grandfather_noun"	"clock_noun"	0.428571	0.775913	5	0	2.642857	1.315139	0.390760387394891	0.295621917578102	0.196053510831762	0.569122945360692	0.70102014749113	0.696800305826272	0.008	0.0789473684210526	2.73558193240077
"4"	"silver_noun"	"spoon_noun"	1.592593	1.472193	1.444444	1.77082	1.518519	1.449658	0.291879387759055	0.313963824088441	0.552240988030475	0.990481365882525	0.999552411933264	0.990467236619542	0	0	2.06059797534701
"5"	"video_noun"	"game_noun"	4.5	0.718795	5	0	4.6	0.61101	0.15781969711674	0.438204865581188	0.323465839730487	0.276888848914586	0.401664773211866	0.398844381661152	0.064	0.276315789473684	3.78322748784085
"6"	"swan_noun"	"song_noun"	0.37931	0.611036	1.107143	1.14453	0.827586	0.912328	0.193529296516715	0.575912071249212	0.562612054735568	0.703641375177985	0.779598921855175	0.770742929067759	0	0.0789473684210526	3.08002462641095
"7"	"monkey_noun"	"business_noun"	0.666667	1.01105	1.851852	1.296825	0.724138	0.689655	0.164612679808057	0.361638832789691	0.144939404885969	0.432675439352248	0.552784869750942	0.548950662052509	0.008	0.328947368421053	3.09660118427148
"8"	"snake_noun"	"oil_noun"	0.37037	0.55432	0.814815	1.248318	0.75	1.12202	0.153348165559015	0.214044399695581	0.145273773581299	0.333700793844565	0.458704773946485	0.4559135881135	0.024	0.381578947368421	3.09108272354657
"9"	"balance_noun"	"sheet_noun"	3.821429	0.888561	3.896552	0.95934	3.862069	1.007699	0.182625254146282	0.242703820440877	0.130220034017997	0.631113161058084	0.764449441286201	0.759760822361634	0.008	0.0394736842105263	2.49380020176024
"10"	"radio_noun"	"station_noun"	4.655172	0.956858	4.344828	0.799822	4.466667	0.718022	0.145955254339791	0.232645071372985	0.313916129378378	0.124580457596826	0.223024007094804	0.222320967937612	0.344	0.276315789473684	4.5783468530653
"11"	"face_noun"	"value_noun"	1.392857	1.112888	4.642857	0.811273	3.037037	0.881139	0.131095541215214	0.282999245712938	0.262343951258139	0.452633114286443	0.585564968250262	0.582506475984843	0.016	0.157894736842105	2.99871506155661
"12"	"ground_noun"	"floor_noun"	4.655172	0.657889	4.7	0.781025	4.666667	0.596285	0.109393556754858	0.17836813133105	0.12929391652579	0.466659945409167	0.588636231937201	0.586693100918024	0.008	0.236842105263158	2.71095908388517
"13"	"law_noun"	"firm_noun"	4.724138	0.51839	3.892857	1.496169	4.4	0.757188	0.109832272187139	0.135691567073065	0.0855883573863678	0.431427454590399	0.562276262245159	0.559306164898622	0.12	0.0263157894736842	3.02771350582436
"14"	"polo_noun"	"shirt_noun"	1.733333	1.412641	5	0	3.366667	1.378002	0.109378364040028	0.494148588459002	0.0953415959885242	0.556291162711945	0.686131308186549	0.683473284081942	0.008	0.0921052631578947	3.05436008717473
"15"	"ivory_noun"	"tower_noun"	0.37931	1.031029	0.535714	0.680449	0.464286	0.680449	0.232822144080062	0.172387233465729	0.158075668147539	0.534963555811338	0.672448853857981	0.670175797348156	0.016	0.0657894736842105	2.60175705151124
"16"	"lip_noun"	"service_noun"	2.033333	1.251222	1.75	1.404711	1.62069	1.063948	0.14458703326793	0.44979809793673	0.156633678488471	0.325450821127681	0.430207482824116	0.429101062926451	0.008	1	3.46453917610294
"17"	"health_noun"	"insurance_noun"	4.533333	0.884433	4.833333	0.582142	4.4	1.171893	0.147803655075826	0.328135535444202	0.314611011535537	0.147088309589521	0.251187240702294	0.250247443611999	0.224	0.328947368421053	4.33365501859772
"18"	"chain_noun"	"reaction_noun"	2.407407	1.162987	4.517241	0.724958	2.931034	1.142624	0.183328013167361	0.249611398994382	0.205793679762636	0.746867894725176	0.817205031954771	0.815676599801134	0.032	0	2.38097849592509
"19"	"graduate_noun"	"student_noun"	4.7	0.458258	5	0	4.9	0.3	0.305689395629877	0.171887496391077	0.0815336535991091	0.394338805446187	0.529412005525745	0.527632143558981	0.056	0.0921052631578947	2.96782217356784
"20"	"rock_noun"	"bottom_noun"	0.740741	0.885797	3.8	1.077033	2.142857	1.186661	0.235119371119189	0.268634356008397	0.313384356908323	0.509230332524706	0.640255418073865	0.632484547472347	0.088	0.0131578947368421	3.10156612613267
"21"	"acid_noun"	"test_noun"	0.714286	1.097307	3.896552	1.241379	1.222222	1.257079	0.179056843259843	0.206605798410053	0.132295032559756	0.547042931577885	0.685950936432592	0.68421094617743	0.024	0.0394736842105263	2.64879024821044
"22"	"climate_noun"	"change_noun"	4.896552	0.304543	4.827586	0.37774	4.965517	0.182466	0.340147407984518	0.418838775928916	0.32863018526041	0.857212369201814	0.920526122594524	0.917659230088217	0	0.0131578947368421	2.40602538704128
"23"	"case_noun"	"study_noun"	3.655172	1.122677	4.666667	0.471405	3.7	0.971253	0.300108472844326	0.2895550458314	0.381295741029063	0.390900838779947	0.525925993176566	0.523023618919947	0.04	0.131578947368421	3.25688710884904
"24"	"nest_noun"	"egg_noun"	0.785714	0.976771	0.5	0.866025	0.777778	0.87489	0.379596198150825	0.303252907003673	0.20159029053943	0.860361237232658	0.920595197838344	0.920914279303748	0.008	0	2.17221985707393
"25"	"role_noun"	"model_noun"	3.551724	1.220125	4	1.032796	4.111111	1.06574	0.298279885564845	0.223310777544352	0.267915614718384	0.803815681336618	0.875118899185671	0.870727654669479	0	0.0263157894736842	2.15356865645306
